a[166]={2 ,4 ,6 ,12 ,24 ,36 ,48 ,60 ,120 ,180 ,240 ,360 ,720 ,840 ,1260 ,1680 ,2520 ,5040 ,7560
	,10080 ,15120 ,20160 ,25200 ,27720 ,45360 ,50400 ,55440 ,83160 ,110880 ,166320 ,221760 ,277200
		,332640 ,498960 ,554400 ,665280 ,720720 ,1081080 ,1441440 ,2162160 ,2882880 ,3603600
		,4324320 ,6486480 ,7207200 ,8648640 ,10810800 ,14414400 ,17297280 ,21621600 ,32432400
		,36756720 ,43243200 ,61261200 ,73513440 ,110270160 ,122522400 ,147026880 ,183783600
		,245044800 ,294053760 ,367567200 ,551350800 ,698377680 ,735134400 ,1102701600 ,1396755360
		,2095133040 ,2205403200 ,2327925600 ,2793510720 ,3491888400 ,4655851200 ,5587021440
		,6983776800 ,10475665200 ,13967553600 ,20951330400 ,27935107200 ,41902660800 ,48886437600
		,64250746560 ,73329656400 ,80313433200 ,97772875200 ,128501493120 ,146659312800
		,160626866400 ,240940299600 ,293318625600 ,321253732800 ,481880599200 ,642507465600
		,963761198400 ,1.124388e+012 ,1.606269e+012 ,1.686582e+012 ,1.927522e+012 ,2.248776e+012
		,3.212537e+012 ,3.373164e+012 ,4.497552e+012 ,6.746328e+012 ,8.995105e+012 ,9.316358e+012
		,1.349266e+013 ,1.863272e+013 ,2.698531e+013 ,2.794907e+013 ,3.260725e+013 ,4.658179e+013
		,4.891088e+013 ,5.589815e+013 ,6.521451e+013 ,9.316358e+013 ,9.782176e+013 ,1.304290e+014
		,1.956435e+014 ,2.608580e+014 ,2.888071e+014 ,3.912870e+014 ,5.776142e+014 ,7.825741e+014
		,8.664213e+014 ,1.010825e+015 ,1.444036e+015 ,1.516237e+015 ,1.732843e+015 ,2.021650e+015
		,2.888071e+015 ,3.032475e+015 ,4.043299e+015 ,6.064949e+015 ,8.086599e+015 ,1.010825e+016
		,1.212990e+016 ,1.819485e+016 ,2.021650e+016 ,2.425980e+016 ,3.032475e+016 ,3.638970e+016
		,4.851959e+016 ,6.064949e+016 ,7.277939e+016 ,7.480104e+016 ,1.068586e+017 ,1.122016e+017
		,1.496021e+017 ,2.244031e+017 ,2.992042e+017 ,3.740052e+017 ,4.488062e+017 ,6.732094e+017
		,7.480104e+017 ,8.976125e+017 ,1.122016e+018 ,1.346419e+018 ,1.795225e+018 ,2.244031e+018
		,2.692837e+018 ,3.066843e+018 ,4.381204e+018 ,4.488062e+018 ,6.133685e+018 ,8.976125e+018
		,9.200528e+018}
